HumL,HumR,RadL,RadR,FemL,FemR,TibL,TibR,IBL,IBR,AceL,AceR,BIB,sex
276,275,220,222,387.5,384,324.5,324,105,106,44.39,44.11,195,M
307,309,252,256,438,441,362,365,133,136,45.34,44.4,,M
252,252,206,205,382,377,316,316,119,121,40.57,39.04,205,F
273,273,221,223,389,387,314,314,115,114,44.3,43.98,196,M
279,282,218,223,399,401,331,333,,,,,201,F
260,262,214,215,365,362,312,311,124,122,42.42,42.59,207,M
275.5,273,221,220,402,406,341,340,,,42.73,42.05,197,F
251,255,198,198,377,371.5,309,313,,,39.81,40.4,184,F
,334,,267,,479,,382,,179,,59.37,309,M
318,319,249,253,444,443,373,374,146,149,45.14,44.43,252,M
285,296,226,228,418,420,349,350,,132,41.26,42.45,218,F
287,289,227,232,437,428,362,366,132,134,42.44,41.3,240,F
318,315,227,231,431,426.5,371,373,145,144,42.17,42.33,225,F
317,316,250,255,461,458,384,381,130,135,46.76,45.44,233,M
289,295,232,230,,,,,151,152,44.98,45.24,270,F
323,,238,,438,,356,,148,147,50.75,52.59,267,M
292,296,216,215,412,420,341,340.5,147,155,47.06,47.05,272,F
337.5,342,269,267,,468,390,393,,151,55.09,52.66,275,M
284,291,221,224,410,418,342,344,145,147,43.88,44.75,246,F
284,288,222,220,393,394,322,326,146,150,44.87,43.9,,F
304,303,245,242,,437,,359,151,153,51.32,52.43,274,M
,,,,400,402,340,338,150,147,43.75,46.58,259,F
307,310,255,254,427,,368,,149,148,55.01,53.77,,M
290,294,224,229,414,414,342,341,140,141,50.78,50.73,253,M
292,291,218,212,416,421,328,328,149,149,46.38,47.29,273,F
302,,261,,,430,,369,155,154.5,52.73,,277,M
292,300,229,220,,399,,324,,143,,46.26,251,F
319,322,250,,443,446,371,370,150,150,55.16,51.61,265,M
312,313,245,248,438,,366,,150,154,51.94,52.47,260,M
297,302,244,245,421,,359,,144,146,49.8,50.6,252,M
274,274,,208,387,389,326,324,138,139,43.29,42.56,254,F
305,305,238,235,420,427,344,353,152,151,46.36,46.82,,F
,321,,238,,431,,359,147,145,45.01,44.78,236,F
320,,246,,433.5,,384,,146,,48.62,,262,M
359,366,278,279,499,,423,,,,,,245,M
,314,,241,,435,,360,,138,49.56,51.29,242,M
304,295,211,,423,,338,340,,,,,296,F
347,335,257,243,462,466,375,379,,,,,301,M
282,296,208,205,390,385,304,307,,,,,289,F
307,313,226,226,430,432,339,340,,,,,281,M
284,290,205,205.5,394,396,316,319,,,,,275,F
339,353,258,266,485,479,405,411,,,,,300,M
335,342,254,254,465,467,374,369,,,,,272,M
287,296,206,208,410,410,338,336,,,,,261,F
287,297,221,223,414,413,342,339,,,,,254,F
311,319,238,239,408,414,337,337,,,,,259,M
285,292,212,210,420,420,336,331,,,,,258,F
267,275,204,206,373,374,311,306,,,,,246,F
311,320,246,245,454,457,373,368,,,,,254.5,M
340,,254,252,455,455,370,371,,,,,279,M
274,284,209,211,408,406,326,324,,,,,261,F
273,283,209,211,408,407,324,324,,,,,266,F
344,342,262,260,495,494,394,387,,,,,288,M
344,342,261,260,494,495,394,388,,,,,288,M
288,302,220,221,410,401,335,332,,,,,246,F
309,325,238,241,453,,371,372,,,,,272,M
291,303,212,219,416,414,330,327,,,,,274,F
271,278,209,211,387,393,305,312,,,,,248,F
286,306,211,213,395,397,308,310,,,,,273,F
324,326,243,246,452,450,370,368,,,,,294,M
289,296,219,213,407,408,327,327,,,,,279,F
286,293,215,221,404,400,325,326,,,,,286,F
338,345,254,252,461,461,385,376,,,,,271,M
327,334,269,268,444,444,387,391,,,,,273,M
302,310,231,237,446,448,365,366,,,,,259,F
305,305,230,231,410,410,345,348,,,,,277,M
308,311,228,226,431,433,359,357,,,,,266,F
335,337,257,261,462,458,375,369,,,,,281,M
330,335,242,242,431,438,365,356,,,,,263,M
284,292,202,208,411,411,336,334,,,,,272,F
319,324,251,253,450,446,365,363,,,,,294,M
327,340,250,250,439,436,366,365,,,,,274,M
275,281,202,201,410,408,331,326,,,,,265,F
295,303,218,221,409,412,320,321,,,,,279.5,F
334,342,260,266,482,484,410,408,,,,,283,M
291,297,224,221,413,415,332,331,,,,,254,M
274,279,209,213,398,399,318,325,,,,,248,F
283,283,203,204,412,414,323,327,,,,,257,M
300,307,224,226,428,430,341,342,,,,,263,F
291,295,213,219,402,402,317,319,,,,,260,F
320,331,235,238,452,444,353,354,,,,,278,M
297,302,214,217,384,387,322,323,,,,,263,F
276,282,211,215,401,398,338,338,,,,,233,F
318,327,237,242,433,433,338,336,,,,,242,M
296,309,229,236,439,435,359,358,,,,,257,F
339,341,255,258,477,475,396,398,,,,,305,M
323,323,248,,437.5,442,,385,162,161.5,48.62,51.75,272,M
277.5,276,213,212,404,397,338,336,140,140,46.68,45.05,270,M
256,255,197,196,367,371,305,306,130,132,42.82,43.14,235,F
349,356,276,272,476,473,388,390,172,,54.89,56.07,,M
313,320,258,257,444,,373,,153,156,51.6,52.88,262,M
281,286,,223,401,398,337,338,159,160,45.16,45.09,280,F
286,295,221,224,409,412,331,334,,,,,251,F
315,320,246,246,455,452,360,351,,,56.94,53.4,268,M
331,,240,239,485,488,382,385,161,166,53.51,54.72,274,M
,327,233,233,440,439,353,353.5,156,156,47.58,46.57,275,F
,323,247,248,452,456,360,357,,,52.7,53.91,268,M
315,318,242,248,427,428,375,376,157,158,46.56,48.46,271,M
287,300,222.5,226,417,417,338,335,154,155,46.06,46.53,262,F
279,287,217,220,387,387,326,329,145,,45.94,44.35,258,F
274,281,214,211,386,380.5,324,323,,,47.63,47.51,260,F
308,307,227.5,,428,420,358,357,158,158,48.71,49,272,F
,,,,445,442,379,378,134,134,44.47,42.92,242,F
332,329,272,272,462,462,398.5,401,150,151,49.89,48.09,242,M
294,,226,,421,416,343,343,154,156,46.18,48.59,280,F
292,312,,244,444,441,363,,157,,48.08,52.44,276,M
,285,,224.5,,395,,340.1,,,48.47,47.62,273,M
320,328,257,259,456,,389,391,,176,,54.37,,M
276,,216,221,396.5,392,331,330,160,,,45.26,269,M
301,303,,237,,431,349.5,351,,,50.98,50.48,241,M
341,347,261.5,260.5,464,465,388,387.5,168,165,52.78,51,294,M
302,311,232,233.5,,419,352,349.5,153,151,51.42,51.33,262,M
308,315,228,234,429.5,432,351,354.5,148,147,48.03,49.19,249,F
315.5,323,230.5,234.5,434,437,359,361.5,159,159,50.11,51.12,285,F
289,294.5,,232,,412.5,336.5,338,156,155,48.04,47.74,277,M
363,369,269.5,268.5,,505,,412,166,163,55,,295,M
316.5,314,238.5,240,,445.5,369,369,159,161,51.89,52.7,262,M
292.5,298,211,213,,397,333,333,,,51.06,53.14,271.5,M
343,343,269.5,269.5,509,499,416,414.5,179,175,57.89,56.65,283,M
324,330.5,242,,459,,384,380,155,156,46.07,46.1,267,F
327,330.1,259,267,462,463,381,380.1,,161,52.77,53.54,246.5,M
318,323,253,254,,456,392,386,164,160,57.64,55.16,292,M
,329,246,247,443,443,377.5,377,156,155,52.38,52.05,285.5,M
,308,,226,,448,,347,164,166,56.09,56.69,276,M
340.5,342,262,268.5,479.5,481,,,,168,52.73,52.76,273,M
293,293,217.5,222,406,406,334,334,151,150,46.63,47.58,274,F
278.5,283,,222,400,403,343,345,154,152,,44.31,261.5,M
295,295.5,227,227,414.5,411,347,346,160,161,46.92,48.13,271,F
292,296,220,225,397.5,398,333,335,,146,46.99,47,258,F
272,,215,,390.5,386,,,143,,47.17,46.6,255,F
279.5,283,214,217,394,392,321,325,144,143,45.48,46.79,249,M
306,307,240,242,433,430,355.5,,154,156,53.07,53.98,265,M
283,288,,218.5,402,392,347,343,,146,46.39,45.87,251,F
335,337,266,270,462,458,382,383,173,171,55.57,55.88,272.5,M
,306.5,215,217,408,405,,329.5,159,,46.35,48.24,281,F
305,310.5,252,249.5,441,441,370.5,371.5,166,,52.89,53.53,299,M
312,310,236,237,425,425,356,357,159,,49.77,,276,M
301.5,,224,,440.5,439,357,357,161,163,49.08,48.6,272,F
270,282,212,214,409.5,408,333,331,142,143,44.88,44.53,237,F
279,,220.5,221,,391,,337,149,145,44.39,45.14,,F
316.5,326,249,,451,458,371,379.5,161,161,49.29,51.44,279,M
301.5,310,244,242,408,407,360,360.5,149,144,49.44,50.76,260,M
290,295,227,228,411,407.5,350,350.5,147,146,43.31,43.94,236,F
285,292,222.5,225,403.5,,336,,147,144,46.08,45.73,273,F
301,,216,214,430.5,430,347,344.5,147,,46.59,45.39,248.5,M
287,301,231,238,437,432,361,363,,152,47.08,48.36,255,F
335,336,271,271,476,477,405.5,405,,,53.44,55.97,303,M
294,296,221,223,399.5,397,336.5,334.5,161,157,46.83,45.52,278,F
307,315,230.5,232,433.5,428.5,352,352,158,156,48.93,48.3,266,M
322,328,246.5,254,468,469.5,380.5,388,154,153,51.89,51.95,275,M
274,278,219,223,384,389.5,331,328,156,152,46.37,46.46,263,F
300,300.5,224.5,226,410,407.5,342,342.5,153,156,47.17,48.51,247,M
326,291,243,243.5,455,450,378,378,162,160,47.9,48.27,291,F
283,,,223.5,407,,339.5,337,153,,43.45,44.79,258,F
351.5,357,,264,489.5,491.5,406,403,165,162,52.91,54.13,,M
,313,237,238,427.5,430,366.5,363,157,,45.8,47.04,283.5,F
295,297.5,243,246,432,431.5,368,367.5,157,156,50.78,51.2,270,M
286.5,288,210,211,419,421,336,334,141,140,46.23,47.61,265,F
330,331,255.5,252,458,459,389,386,155,154,54.43,55.71,277.5,M
302,310,230,232,430,423,346.5,346.5,145,150,49.63,50.23,266.5,F
304,308,243,248.5,434.5,426,358,359,155,,50.39,49.59,261,M
313.5,319,222,222.5,433.5,437,356,355.5,166,163,47.28,49.44,293,F
,294,,214,408,402,343.5,340,145,142,44.07,44.48,259,F
,,256,259,469.5,,383.5,,154,,53.67,,281,M
309.5,319,249,251,432,430.5,368,368,,173,,58.24,303,M
313,319.5,235,239,434,438,351.5,353.5,151,153,50.18,52.2,275,M
287,293,220.5,228,411,403,343,341,,,46.63,46.44,280.5,F
331.5,339,262,263,468,460.5,383,386,175,173,56.42,54.61,295,M
314.5,319,244.5,244,439,439,356,361,,,52.82,53.14,290,M
311,316,244,244.5,442,445,363.5,369,144,145,51.46,50.94,260,M
339,342,257,258,446,442,360.5,377,,150,49.66,56.22,254,M
,323,225,217,430,422,365,362,159,158,53.43,54.48,271,M
301,305,232,236,419,420,354.5,353,,,49.42,48.49,292,F
330.5,343,264,263,459,459,389,388,162,161,53.61,52.06,271.5,M
296.5,303,225,228.5,420,422.5,340,339,154,155,48.27,48.83,267,F
297.5,304,224,232.5,444,443,359,359,158,161,50.82,49.9,277,F
322.5,331.5,239.5,241,439.5,443,365,362,159,165,52.6,51.35,293,M
322,328,242,245,454,459,376,369,,155,53.94,53.9,264.5,M
328,330,250.5,,461.5,457.5,382.5,380,152,153,52.53,51.67,268,M
,297,,218.5,408,409.5,325,326,,140,47.2,,252.5,F
332,335,255,253,454,454.5,373,378,167,168,54.08,54.29,,M
303,,225,227,441,435,341,,154,150,45.89,47.39,262,M
291.5,295,,233,431,429,368,368,,158,44.47,43.84,257,F
321,326,,260.5,472,470,,412,153,157,51.29,51.54,262.5,M
,312,253,256,470.5,472,395.5,399,156,160,48.66,48.34,272,M
307,306,236,238,445,440,367,366,160,159,51.23,51.1,280,M
357,,269,,486.5,,385,387,,,51.3,50.43,286,M
276,278,,214,415,411,334,,151,151,43.47,44.1,231,F
340,343,268,268,470.5,472,393.5,391,164,159,,52.18,270,M
320.5,325,251,254,457,457,388.5,391,159,158,51.9,51.75,273,M
288,293,248,245,436.5,435,363,362,146,146,50.9,50.09,256,M
307,313,237,239,443,441.5,365,366,150,,49.08,,,M
290.5,292.5,227,236,410,412,349,356,142,,45.97,,253,M
,330,,240,468,462,394,388,158,161,50.99,51.98,263,M
340,341,270,,487,487.5,,415,165,169,51.31,51.17,274,M
317.5,321,233,246,427,433.5,369.5,373,148,152,49.86,51.6,268.5,M
348,354.5,262,266,495,494.5,395,396,157,158,50.77,49.35,253,M
327,329,263,267,473,474.5,410,407,163,162,46.54,48.44,257.5,M
350,350.5,281,285,500,496,442.5,439,154,155,50.28,51.28,278,M
323,323,,,473,473,384,384.5,155,158,49.47,49.86,254,M
320,,249,,429,429.5,373,371,148,145,49.77,51.42,256,M
309,,240,239.5,435,432,366.5,360,132,132,46.57,45.6,234,F
314,316,243,247,453,448,380,377,152,153,50.49,51.17,257,M
323,323,256,254,478.5,481,398,397,155,154,51.26,51.21,277,M
313.5,323.5,239,242,447,438,373,372,149,149,48.08,48.75,267.5,M
309.5,313,225,228,431,425.5,354,354,140,143,45.51,46.73,243,F
,313,239,244,449,451,373,372,147,147,49.42,50.26,253,M
311,319,244,245,425,430,349,353,148,147,50.54,50.19,235,M
340,345,246,276,491.5,492,,432,151,153,51.43,51.83,249.5,M
313,314,254,257,440,,385,382,151,150,48.17,47.1,252,M
310,311,246,251,437.5,,379.5,349,151,151,45.13,45.75,257,M
330,328,260.5,269,460,459,382,380.5,157,158,51.67,50,254,M
320,329,259,260,447,448,395.5,398.5,147,148,49.21,48.49,259,M
294,298,239,241,429.5,427,377,378,157,,44.31,43.9,269,F
308,309,237,239,444,445,383.5,379,,140,45.47,,231,F
302,302,229,231,428,420,367,364,154,150,,48.09,248,F
309,308,,,428,427.5,355,,151,149,54.3,54.8,263,M
305,,240,,428.5,423,364.5,362.5,,137,48.33,49.64,221,M
346.5,354,257.5,260.5,476,475,417.5,416.5,151,150,48.81,48.57,,M
280,285.5,222.5,223.5,393,389.5,343.5,342,153,155,44.43,45.75,247,F
298.5,300.5,,240,409.5,414,357.5,361,143,144,50.04,50.06,256,M
,327,245,247,422,426,380,382,144,146,48.47,50.77,262,M
298,304.5,229,234,414,413.5,358,359,152,154,45.69,45.99,253,F
,,263,265,476,478,418,417,160,159,51.07,49.81,271,M
300,307,224,231,430.5,426,363,366,156,153,48.46,47.77,274,M
308.5,308,247,245,428,430,373,375,158,159,48.85,48.8,262,M
325,329,242,243,442,442,380.5,377,150,153,48.25,46.37,257,M
,333,262,263,450,446,381,,164,160,51.64,51.68,264.5,M
345.5,345,261,267.5,485,485,399,395,165,164,60.96,59.26,287.5,M
301,307,233,235,422,424,362,362,152,152,47.14,46.69,263,F
302,310,238,241.5,430,427,355.5,353,133,135,41.34,40.7,221,F
305,306,235.5,237,428,429,362,361.5,147,145,49.49,49.21,,M
280,289,215,221.5,408.5,403.5,343.5,343,148,148,43.19,43.47,,F
297,307,232,236,,,361,360,148,145,46.5,46.5,260,F
288,291,236,238,414,409,365,363,,,41.82,40.88,243,F
246,255,187,194,360,357,298,298,123,121,41.16,41.99,219,M
299,305,223,230,407,403,347,351,,135,41.6,42.58,228,F
298,302,229.5,231,401,397,339.5,338.5,143,142,50.18,49.23,249,M
310.5,309,250,250,445,442,367,368,158,,48.44,50.31,254.5,M
320,319,248,250,433,431,385.5,385,161,157,50.62,52.15,273,M
,,220,225.5,416,420,358.5,359,143,145,47.85,45.48,243,M
336,332,258,260.5,473,471.5,400.5,397,163,160,52.6,53.39,240,M
,338,,267,489,,417,417.5,150,150,48.32,47.9,248,M
270.5,274.5,199,199,378.5,378.5,300,301,,144,50.48,49.03,266,F
,282,,202,394.5,400,312.5,313,148,146,45.67,45.64,255.5,F
294,292,233,230.5,,401.5,336,335,147,,51.5,50.41,256.5,M
290,293,204.5,,409,409,331.5,322,149,146,49.31,48.23,249.5,F
281,280.5,199.5,200,375.5,379,298,296.5,144,143,44.68,44.85,264.5,F
278.5,286,193,193,400,403,301,304,145,146,47.13,46.21,262,F
277,,215.5,,387,389.5,315,313,,,43.73,,258,F
272,275,210,211,391,388,319,313,,136,43.41,44.04,239,F
300,306,227,227,413,415.5,320,320.5,161,158,52.19,52.79,280.5,M
290,292.5,212,210,379.5,374.5,306,305,,,48.9,49.43,261,M
327,331.5,252,250,473,478,372,370,165,,54.43,54.5,250,M
337,336,246,245,459.5,462,374,375,163,165,55.06,54.53,290,M
276,280,199.5,,397,400,301,304,145,144,48.02,47.69,264,F
279,281,,201,398.5,395,306,308,146,,46.75,45.22,263,F
314.5,,242,240,433,431,349,353,156,157,50.21,50.06,276,M
282.5,284,194,196.5,387,386.5,299,300,144,143,47.14,48.85,274,F
304,306,212.5,216,412,410,306,327.5,142,142,49.05,49.47,250.5,M
300,296,228,225,415,415,344,346,152,,50.12,51.58,278,M
294,298,211,,412,412,320,326,149,146,48.17,47.14,263.5,F
295,289,210,207.5,398.5,396,314,308,158,161,48.08,49.14,284,F
322,327.5,247.5,253,455,461,364,367.5,153,160,54.23,54.86,276,M
317.5,322.5,227.5,235,431,435,342.5,344.5,158,159,54.93,53.96,272.5,M
318,,,,457,450,380,380.5,,160,54.27,52.43,280,M
321.5,324,222,224.5,437,437,344.5,350,153,153,51.31,49.89,269,M
267.5,275,203.5,,379,382,296.5,295.5,147,,46.37,,,F
284,288,214,219.5,404,399,323,319,136,,46.37,,280,F
,324,,253,444,442,365,362.5,158,159,49.15,48.8,276,M
,,,229,394.5,396,316,317,145,,43.7,,255,F
274.5,282,205,206,382,377,313,315,,,44.4,46.88,267,F
315,321,231.5,236.5,424.5,425,344.5,344.5,150,149,48.96,50.87,249.5,M
,,237,238,440,442,353,349,148,151,49.79,50.23,279,M
258,265,192.5,197,369,364,301,297,,146,45.63,46.88,251,F
,261,,,,344,,271,147,,,,256,F
311.5,307,231.5,224.5,415,419,328.5,331.5,161,160,50.75,50.73,275.5,M
312,319,238,238.5,437,439,346,346,,164,,53.19,288,M
282,288,208,211.5,418,421,328,331,159,156,46.86,46.9,272,F
263,266,207,210,369,371,299.5,301,143,144,47.2,47.99,252,F
,278,,,,368,,293,154,150,42.72,42.51,243,F
296,296,218,220.5,403,,,,146,,47.69,,252,F
284,286,227,225.5,393.5,396,312.5,315,153,151,48.99,49,252,M
,289,,221,389.5,393,323.5,327,158,159,48.12,50.32,272,M
299,304,221,,414,414,332,332,151,159,48.38,47.28,265,M
285,289,224,225,404.5,402.5,333,333,148,149,49.75,48.91,242,M
,318,240,241.5,430,439,351.5,350,167,164,49.8,49.29,267,M
284.5,289,219,219.5,391,394,309,312,150,147,51.98,50.1,247,M
267,272,198,201,366,370,290,289.5,142,146,44.31,44.63,256.5,F
303.5,308,218,220,404.5,401,331,330,153,153,45.97,45.85,243,F
313,,,,447.5,449,370.5,371,165,163,52.98,52.55,272.5,M
317.5,315.5,239,241,448,445,365,364.5,155,149,50.86,50.56,253,M
250,254,187,,349,347,288.5,287.5,150,151,45.34,44.66,269,F
300,,,,375,375,302,302,147,144,48.81,47.7,259,M
278,274,,209.5,388,388,320,321,149,148,42.97,42.32,258,F
300,310,227.5,231,421,416,328,330.5,158,159,51.1,50.35,256,M
308,305,230,233.5,427.5,432,348,353.5,,160,52.66,53.86,250,M
286,292,,223,410,406,318,314,,,,,255,M
,,,,420.5,420,336,335,156,154,51.53,51.45,269,M
301,308,223,,414,413.5,331.5,332,159,160,50.38,49.99,275,M
,315,,250,433.5,436.5,353,351,170,172,53.65,53.19,280.5,M
308,349,254.5,254,460,454,368,370,173,172,55.37,55,279,M
280.5,286,227.5,230,397.5,397,329,326.5,147,145,49.65,48.09,250.5,M
268,273,211,209.5,378,375,312,309,156,155,47.05,47.2,266,F
287,288,208,211,399,390,320,321,,149,47.62,46.5,280,F
327,331,252.5,,448,,377.5,,,165,54.3,52.46,282,M
290.5,288,221.5,222,380,379,309.5,309,143,144,48.28,46.3,246.5,M
268,,216.5,,378.5,378.5,307,,157,158,50.45,49.94,270,M
282,290,219,221.5,385,387,313.5,312,145,143,45.72,45.25,267,F
336,339,251,251.5,447.5,449.5,352,357,165,,52.62,52.29,277,M
316,317,242,243,423.5,430,354,354,172,172,52.61,51.92,294,M
280.5,286,209,209,382,381,320,318.5,154,153,49.6,49.42,273,F
269,275,206,206,385,382,300,298.5,156,157,47.52,46.23,269,F
305,311,237,,436,,345,,,170,,50.38,286,M
,301,,,400,396,333,332,,,49.2,49.74,249,M
286,294,,219,386,382.5,309.5,311,150,147,48.7,47.65,264,F
299,310,233,233,428,427,332,328,150,155,51.76,53.43,280,M
281.5,,220.5,,390,395,301,302,148,147,51.08,52.2,249,M
285,294,224,223,400,399,314,316,,149,48.7,48.81,256,M
294,297,,220,402,,316,315,,,49.85,,254,M
340.5,341,273,272,494,494,433,444,158,156,51.39,51.28,251,M
319,,241,,437,435,369,369,147,149,44.96,44.31,235,F
,322,,269.5,467,467,397,389,155,153,50.8,51.93,267.5,M
293,292,233,233,419,416,346.5,345.5,148,146,50.23,50.61,254,M
310,307,238.5,243.5,445,442.5,374,373,127,129,50.42,47.21,225,F
315,306,253,256,439,441.5,369,369,141,144,45.74,45.77,244,F
294,300,,,423,417,334,328,148,146,48.83,49.52,235.5,M
316.5,316,233.5,241,439,432,370,372,,147,,49.6,266,M
314,314,253,255,443,444.5,365,366,143,145,50.33,54,250,M
303,306,241.5,244.5,430,418.5,351,349,141,142,45.98,46.71,258,M
293,291,237,233,418.5,,343.5,344,,149,,47.41,245,M
318,319,249.5,248,430.5,431,367,370,,,,,,M
320,,248,,,440,,384,,,,,,M
294,302.5,238.5,240,419,416,360,357,,,46.34,47.07,,M
311,309.5,247,247.5,421,,372,375.5,,,,,,M
287,,238,,410,407.5,345,,,,,,,M
307.5,308,233,236,423,421,350,353,147,,45.82,,256,F
272,274,219,218,391.5,397,329,326,,,42.95,45.1,,F
275,275.5,200,211,378,379,322,318.5,,144,,,242,F
245,247,202,203,352.5,,303,308,142,139,41.73,42.2,231.5,F
262,263,212.5,212.5,377,376,,323,,,,,,F
323.5,324.5,268,264.5,448,450,378,377,156,159,53.9,54.31,286,M
311.5,312,248,248,432,431.5,366.5,366,150,149,52.63,50.89,274,M
288,295,227,235,405,405.5,349.5,348,135,136,41.35,42.26,252,F
295,296.5,224,226,415,409,340,338,144,142,49.46,47.9,254,M
295,301,229,,406,403,332,326,,145,46.75,46.28,266,F
314,310,254,255.5,440,440,373,372,149,151,54.33,54.8,264.5,M
320.5,326,254,260.5,448,458,381,385,155,158,49.73,49.34,272.5,F
340,343.5,262.5,265,471.5,463.5,398,400,162,161,52.3,53,304,M
309.5,320,220,226,448,449,366.5,364,150,152,48.65,47.95,279,F
325,332,244,247,461.5,458,389,390,153,153,52,51.65,274,M
341.5,333,259,257,468,467,387,381,,154,52.71,52.79,280,M
332,335,263,,478,475,390,391,156,160,52.5,51.5,287,M
296,289,227,227,399,400,353,351,150,151,43.68,44.33,264,F
344,347,269,269,481,484,410,409,,161,52.48,51.97,288,M
286.5,290,229,,380,386,345,346,,,43.56,43.38,255,M
298,306,221,224,439,435,361,367,163,161,50.4,51.5,256,F
312.5,320,233.5,239,427,425,350,349,144,146,48.48,46.1,265,M
329,330,255.5,254,459,459,375,373,158,161,54.25,54.85,268,M
,317.5,236,239,453,,357,360,151,150,50.15,50.7,267,M
290.5,289,221,225,415,412.5,335,335,143,144,46.6,46.75,261,F
284.5,288,217,215.5,399,398,,337,150,150,47.09,47.43,259,F
302,310,236.5,239,438,438,362,,162,159,49.41,48.51,258,F
316,320,238,243,421,,341,,,157,49.33,52.1,282,M
303,308,230.5,232,,417,336,330,143,146,43,44.99,244,F
331,328,272.5,,448,448,378,376,155,,53.55,53.09,283,M
,298,229,,404,393,336,336,142,141,47.58,46.72,263,F
327.5,333,254,259.5,474,469,383.5,377,149,147,49.47,49.27,260,M
319,320.5,245,244.5,439,444,361,356,145,143,49.74,50.34,241,M
316,318,248,,453,452,,379,,,,,258,F
305.5,307,234,235,429,433.5,361.5,361,151,149,48.57,47.82,273,F
323.5,327,,248,436,436,377,378,,147,48.95,50.02,275.5,M
336,333,257,257.5,453,452,378,380.5,,,53.58,52.66,280,M
338,343,,268,466,,380,381,158,154,51.07,50.2,269,M
274,279,224,229,390.5,389,333,338,139,135,42.44,42.39,258,F
309,309.5,253,252,451,449,371,370,154,154,50.59,48.92,267,M
307,313,246,250,435,431.5,369,366,153,153,48.15,48.21,262,M
324,321,252,,435,434,366,361.5,153,152,51.47,51.43,261.5,M
340,341,259,263,474,460,,,168,165,51.43,50.58,287,M
315.5,323,258,263,457,460,,,160,158,49.53,50.98,289,M
314,316,240,245,442,434,362,362,154,155,47.15,48.74,283,F
280.5,290,224.5,,399,393,330,,,143,45.28,43.42,256,F
337,339,256,255,455,453.5,365,363,161,158,51.68,51.03,280,M
300.5,305,236,238,417.5,420,355,,153,151,49.62,48.96,266,F
309.5,311.5,246,249,448,443.5,366,360,155,153,49.21,48.2,266,M
296.5,301.5,233.5,240,,,364,360,149,148,47.83,47.91,,F
288.5,295.5,,223.5,404.5,406,329,319,134,133,42.6,44.16,236,F
330.5,331,252,248,439.5,437,373,371.5,150,149,51.29,50.13,275,M
309,318,237,238,443,444,355.5,360,149,153,45.11,44.57,269,F
323,324,253,247.5,459.5,461,386,385,155,153,49.86,50.24,239,M
297,306.5,233,235,,444,358,355,137,,48.89,48.61,249,F
,330,250,255,464,445,383,383,,147,49.81,49.46,253,M
304,309,244,,430,427,367,370,147,149,46.98,47.2,253,F
318,314,262,259,447,452,381,385,154,,50.42,49.94,,M
319,323,246,247,453,450,369,369,153,153,50.13,48.31,272,F
292,291,233,234,405,413.5,338,339,134,134,44.07,43,237,F
303,307,238,243,432,433,361,360,154,154,50.42,48.75,259,F
308,314,235.5,243,426.5,429,361,361,153,152,47.62,48.13,265,F
310,315.5,244.5,246,435,431,361.5,360.5,153,157,49.56,48.31,256,F
315.5,320.5,256,260.5,458,456,392,288,156,158,49.93,50.2,278,M
304,296,228,232,422,423,355,356,153,,47.86,48.73,261,M
289.5,298,232.5,239,417,413,341,343,144,139,45.85,45.05,279,F
277.5,283,225,227,397,392,340,337,141,141,43.11,43.63,253,F
301,306.5,241.5,241,427,424,358,358.5,157,158,47.6,45.22,271.5,M
286,289,225,226,405,404,322,321.5,,,47.07,46.93,252,M
311,313.5,242,241,421,426,340,342,157,155,50.22,50.2,267.5,M
280,283,,,391.5,393,327,329,137,136,43.34,43.24,257.5,F
,278,217,218,,383,318,313.5,145,146,43.86,43.76,275,F
301,302,250.5,253,453,442,370,369,144,145,48.23,47.57,274.5,M
289,290,215,220,397.5,397,327.5,328,132,133,41.14,42.72,241.5,F
312,317,245,,447.5,446,365,368,154,151,49.3,50.71,267.5,M
314.5,315,235,240.5,419,428,350,351,143,,41.91,40.63,253.5,F
286,297,,230.5,419,415,348,349,138,139,45.35,46.4,254,F
294.5,299,223.5,224.5,407,406,328,328,131,132,44.09,44.13,255.5,F
303,307,230.5,234,413,416,347,348,144,148,46.54,45.68,253,M
280.5,280,206,208,394,393,316.5,312,,,42.66,43.37,264,F
278.5,280,218,217,386,383,329,329,138,136,43,43.94,264,F
291.5,295,224,226.5,402,401,352,349,139,138,42.71,42.6,268,F
,289,229,233,416,411,333,332,143,141,44.27,44.59,248.5,F
282.5,285.5,224,227,413.5,417,340,342.5,146,145,46.49,45.99,261,F
280,283,218,218,390.5,390,330,332,133,132,42.51,42.55,256.5,F
298,299.5,227,227,417,419,352.5,353,,,45.17,45.81,268,M
273,278,209,215,381,379,314,,131,133,41.11,41.87,228.5,F
290,301,,221,403,403,341.5,338,142,,45.39,43.84,262.5,F
281.5,,220,223.5,398,399,337,342,135,137,45.82,46.62,269,F
281.5,288,221.5,219,389,390.5,330,329,133,134,41.45,41,251,F
325,330.5,249,248,448,446.5,373,374,,148,49.42,49.49,269.5,M
303,311,223,232,422,423.5,345,349,143,141,46.84,46.25,278,F
295.5,301,232,237,421.5,416,355,359,,142,46.15,46.78,251,M
306,,241.5,,414.5,413,362,362,145,143,46.62,45.47,275,M
329,,252,251.5,457,455.5,395,400,,145,47.3,48.57,273.5,M
298.5,300,,227,,416,342,344,150,151,43.33,46.13,271,F
